"to","from","project_id"
"EIA","USGS","50187"
"USEPA","WSWC","50187"
"USEPA","ICWP","50187"
"USFWS","WSWC","50187"
"USFWS","ICWP","50187"
"WSWC","ICWP","50187"
"USGS","WSWC","50187"
"USGS","ICWP","50187"
"NAIP","USDA","50183"
"NAIP","Land IQ","50183"
"USDA","Land IQ","50183"
"National Audubon Society","BLM","49941"
"National Audubon Society","USEPA","49941"
"National Audubon Society","USFWS","49941"
"National Audubon Society","USFWS","49951"
"National Audubon Society","USFS","49941"
"National Audubon Society","USGS","49941"
"BLM","USEPA","49941"
"BLM","USFS","49941"
"USEPA","USFS","49941"
"USEPA","USFS","50111"
"USFWS","USFS","49941"
"USFS","USGS","49941"
"National Audubon Society","NSF","49951"
"National Audubon Society","The Nature Conservancy","49951"
"Cornell University - Lab...","National Audubon Society","49951"
"NSF","The Nature Conservancy","49951"
"NSF","USFWS","49951"
"Cornell University - Lab...","NSF","49951"
"Cornell University - Lab...","The Nature Conservancy","49951"
"Cornell University - Lab...","USFWS","49951"
"NMFS","UCSD","49880"
"UC Davis","UCSD","49880"
"NOAA","UCSC","49796"
"National Wetlands Invent...","USFWS","50191"
"NatureServe","The Nature Conservancy","50099"
"CDFW","NatureServe","50099"
"NOAA","Northwest Alliance for C...","50200"
"RMA","USGS","49787"
"RMA","USGS","49856"
"RMA","SFEI","49787"
"RMA","SFSU","49859"
"Audubon Canyon Ranch","San Francisco Bay Bird O...","49926"
"SFEI","UCSC","49805"
"SFEI","SFSU","49809"
"SFSU","USGS","49809"
"Delta Stewardship Counci...","SFSU","49809"
"SFEI","UC Davis","49857"
"SFEI","Texas A&M","49881"
"SFEI","USEPA","49881"
"SFEI","UCSB","49881"
"Texas A&M","USEPA","49881"
"Texas A&M","UCSB","49881"
"USEPA","UCSB","49881"
"SFEI","Stanford University","49883"
"SFEI","USACE","50156"
"SJCDWQC","San Joaquin County Resou...","50121"
"DWR","San Joaquin Valley Drain...","50071"
"SMC","USEPA","50111"
"SMC","USFS","50111"
"BIA","BLM","50139"
"BIA","USDA","50139"
"BIA","DoD","50139"
"BIA","NPS","50139"
"BLM","USDA","50139"
"BLM","NPS","50139"
"USDA","DoD","50139"
"USDA","NPS","50139"
"DoD","NPS","50139"
"Pacific Flyway Council","USFWS","50157"
"USGS","UC Merced","49806"
"USGS","UBC","49861"
"USGS","UC Berkeley","49861"
"CSU","USGS","49861"
"CSU","USGS","49877"
"UBC","UC Berkeley","49861"
"CSU","UBC","49861"
"CSU","UC Berkeley","49861"
"Oregon State University","USGS","49868"
"Oregon State University","UC Davis","49868"
"UC Davis","Woodland-Davis Clean Wat...","50133"
"UC Davis","UC Merced","49858"
"UC Davis","University of Kansas","49867"
"USBR","UW","50209"
